Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 44
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    expression                     shift and go to state 130
    const                          shift and go to state 19

state 90

    (25) print_instr -> PRINT error ; .

    PRINT           reduce using rule 25 (print_instr -> PRINT error ; .)
    ID              reduce using rule 25 (print_instr -> PRINT error ; .)
    IF              reduce using rule 25 (print_instr -> PRINT error ; .)
    WHILE           reduce using rule 25 (print_instr -> PRINT error ; .)
    REPEAT          reduce using rule 25 (print_instr -> PRINT error ; .)
    RETURN          reduce using rule 25 (print_instr -> PRINT error ; .)
    BREAK           reduce using rule 25 (print_instr -> PRINT error ; .)
    CONTINUE        reduce using rule 25 (print_instr -> PRINT error ; .)
    {               reduce using rule 25 (print_instr -> PRINT error ; .)
    (               reduce using rule 25 (print_instr -> PRINT error ; .)
    INTEGER         reduce using rule 25 (print_instr -> PRINT error ; .)
    FLOAT           reduce using rule 25 (print_instr -> PRINT error ; .)
    STRING          reduce using rule 25 (print_instr -> PRINT error ; .)
    $end            reduce using rule 25 (print_instr -> PRINT error ; .)
    UNTIL           reduce using rule 25 (print_instr -> PRINT error ; .)
    }               reduce using rule 25 (print_instr -> PRINT error ; .)
    ELSE            reduce using rule 25 (print_instr -> PRINT error ; .)


state 91

    (32) while_instr -> WHILE ( condition . ) instruction

    )               shift and go to state 131


state 92

    (33) while_instr -> WHILE ( error . ) instruction

    )               shift and go to state 132


state 93

    (64) expression -> ( error ) .

    +               reduce using rule 64 (expression -> ( error ) .)
    -               reduce using rule 64 (expression -> ( error ) .)
    *               reduce using rule 64 (expression -> ( error ) .)
    /               reduce using rule 64 (expression -> ( error ) .)
    %               reduce using rule 64 (expression -> ( error ) .)
    |               reduce using rule 64 (expression -> ( error ) .)
    &               reduce using rule 64 (expression -> ( error ) .)
    ^               reduce using rule 64 (expression -> ( error ) .)
    AND             reduce using rule 64 (expression -> ( error ) .)
    OR              reduce using rule 64 (expression -> ( error ) .)
    SHL             reduce using rule 64 (expression -> ( error ) .)
    SHR             reduce using rule 64 (expression -> ( error ) .)
    EQ              reduce using rule 64 (expression -> ( error ) .)
    NEQ             reduce using rule 64 (expression -> ( error ) .)
    >               reduce using rule 64 (expression -> ( error ) .)
    <               reduce using rule 64 (expression -> ( error ) .)
    LE              reduce using rule 64 (expression -> ( error ) .)
    GE              reduce using rule 64 (expression -> ( error ) .)
    ;               reduce using rule 64 (expression -> ( error ) .)
    ,               reduce using rule 64 (expression -> ( error ) .)
    )               reduce using rule 64 (expression -> ( error ) .)


state 94

    (63) expression -> ( expression ) .

    +               reduce using rule 63 (expression -> ( expression ) .)
    -               reduce using rule 63 (expression -> ( expression ) .)
    *               reduce using rule 63 (expression -> ( expression ) .)
    /               reduce using rule 63 (expression -> ( expression ) .)
    %               reduce using rule 63 (expression -> ( expression ) .)
    |               reduce using rule 63 (expression -> ( expression ) .)
    &               reduce using rule 63 (expression -> ( expression ) .)
    ^               reduce using rule 63 (expression -> ( expression ) .)
    AND             reduce using rule 63 (expression -> ( expression ) .)
    OR              reduce using rule 63 (expression -> ( expression ) .)
    SHL             reduce using rule 63 (expression -> ( expression ) .)
    SHR             reduce using rule 63 (expression -> ( expression ) .)
    EQ              reduce using rule 63 (expression -> ( expression ) .)
    NEQ             reduce using rule 63 (expression -> ( expression ) .)
    >               reduce using rule 63 (expression -> ( expression ) .)
    <               reduce using rule 63 (expression -> ( expression ) .)
    LE              reduce using rule 63 (expression -> ( expression ) .)
    GE              reduce using rule 63 (expression -> ( expression ) .)
    ;               reduce using rule 63 (expression -> ( expression ) .)
    ,               reduce using rule 63 (expression -> ( expression ) .)
    )               reduce using rule 63 (expression -> ( expression ) .)


state 95

    (34) repeat_instr -> REPEAT instructions UNTIL . condition ;
    (39) condition -> . expression
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 44
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    const                          shift and go to state 19
    expression                     shift and go to state 87
    condition                      shift and go to state 133

state 96

    (67) expr_list_or_empty -> expr_list .
    (69) expr_list -> expr_list . , expression

    )               reduce using rule 67 (expr_list_or_empty -> expr_list .)
    ,               shift and go to state 89


state 97

    (65) expression -> ID ( expr_list_or_empty . )

    )               shift and go to state 134


state 98

    (66) expression -> ID ( error . )

    )               shift and go to state 135


state 99

    (26) labeled_instr -> ID : instruction .

    PRINT           reduce using rule 26 (labeled_instr -> ID : instruction .)
    ID              reduce using rule 26 (labeled_instr -> ID : instruction .)
    IF              reduce using rule 26 (labeled_instr -> ID : instruction .)
    WHILE           reduce using rule 26 (labeled_instr -> ID : instruction .)
    REPEAT          reduce using rule 26 (labeled_instr -> ID : instruction .)
    RETURN          reduce using rule 26 (labeled_instr -> ID : instruction .)
    BREAK           reduce using rule 26 (labeled_instr -> ID : instruction .)
    CONTINUE        reduce using rule 26 (labeled_instr -> ID : instruction .)
    {               reduce using rule 26 (labeled_instr -> ID : instruction .)
    (               reduce using rule 26 (labeled_instr -> ID : instruction .)
    INTEGER         reduce using rule 26 (labeled_instr -> ID : instruction .)
    FLOAT           reduce using rule 26 (labeled_instr -> ID : instruction .)
    STRING          reduce using rule 26 (labeled_instr -> ID : instruction .)
    $end            reduce using rule 26 (labeled_instr -> ID : instruction .)
    }               reduce using rule 26 (labeled_instr -> ID : instruction .)
    UNTIL           reduce using rule 26 (labeled_instr -> ID : instruction .)
    ELSE            reduce using rule 26 (labeled_instr -> ID : instruction .)


state 100

    (27) assignment -> ID = expression . ;
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    ;               shift and go to state 136
    +               shift and go to state 68
    -               shift and go to state 70
    *               shift and go to state 69
    /               shift and go to state 71
    %               shift and go to state 64
    |               shift and go to state 78
    &               shift and go to state 65
    ^               shift and go to state 79
    AND             shift and go to state 61
    OR              shift and go to state 72
    SHL             shift and go to state 67
    SHR             shift and go to state 62
    EQ              shift and go to state 73
    NEQ             shift and go to state 77
    >               shift and go to state 74
    <               shift and go to state 66
    LE              shift and go to state 63
    GE              shift and go to state 75


state 101

    (38) compound_instr -> { declarations instructions_opt . }

    }               shift and go to state 137


state 102

    (4) declaration -> TYPE . inits ;
    (6) inits -> . inits , init
    (7) inits -> . init
    (8) init -> . ID = expression

    ID              shift and go to state 122

    init                           shift and go to state 40
    inits                          shift and go to state 41

state 103

    (53) expression -> expression AND expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    AND             reduce using rule 53 (expression -> expression AND expression .)
    OR              reduce using rule 53 (expression -> expression AND expression .)
    ;               reduce using rule 53 (expression -> expression AND expression .)
    ,               reduce using rule 53 (expression -> expression AND expression .)
    )               reduce using rule 53 (expression -> expression AND expression .)
    +               shift and go to state 68
    -               shift and go to state 70
    *               shift and go to state 69
    /               shift and go to state 71
    %               shift and go to state 64
    |               shift and go to state 78
    &               shift and go to state 65
    ^               shift and go to state 79
    SHL             shift and go to state 67
    SHR             shift and go to state 62
    EQ              shift and go to state 73
    NEQ             shift and go to state 77
    >               shift and go to state 74
    <               shift and go to state 66
    LE              shift and go to state 63
    GE              shift and go to state 75

  ! +               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! %               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! |               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! &               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! ^               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! SHL             [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! SHR             [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! >               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! <               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 72 ]


state 104

    (56) expression -> expression SHR expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    |               reduce using rule 56 (expression -> expression SHR expression .)
    &               reduce using rule 56 (expression -> expression SHR expression .)
    ^               reduce using rule 56 (expression -> expression SHR expression .)
    AND             reduce using rule 56 (expression -> expression SHR expression .)
    OR              reduce using rule 56 (expression -> expression SHR expression .)
    SHL             reduce using rule 56 (expression -> expression SHR expression .)
    SHR             reduce using rule 56 (expression -> expression SHR expression .)
    EQ              reduce using rule 56 (expression -> expression SHR expression .)
    NEQ             reduce using rule 56 (expression -> expression SHR expression .)
    >               reduce using rule 56 (expression -> expression SHR expression .)
    <               reduce using rule 56 (expression -> expression SHR expression .)
    LE              reduce using rule 56 (expression -> expression SHR expression .)
    GE              reduce using rule 56 (expression -> expression SHR expression .)
    ;               reduce using rule 56 (expression -> expression SHR expression .)
    ,               reduce using rule 56 (expression -> expression SHR expression .)
    )               reduce using rule 56 (expression -> expression SHR expression .)
    +               shift and go to state 68
    -               shift and go to state 70
    *               shift and go to state 69
    /               shift and go to state 71
    %               shift and go to state 64

  ! +               [ reduce using rule 56 (expression -> expression SHR expression .) ]
  ! -               [ reduce using rule 56 (expression -> expression SHR expression .) ]
  ! *               [ reduce using rule 56 (expression -> expression SHR expression .) ]
  ! /               [ reduce using rule 56 (expression -> expression SHR expression .) ]
  ! %               [ reduce using rule 56 (expression -> expression SHR expression .) ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 65 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 72 ]
  ! SHL             [ shift and go to state 67 ]
  ! SHR             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 66 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 75 ]


state 105

    (61) expression -> expression LE expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    |               reduce using rule 61 (expression -> expression LE expression .)
    &               reduce using rule 61 (expression -> expression LE expression .)
    ^               reduce using rule 61 (expression -> expression LE expression .)
    AND             reduce using rule 61 (expression -> expression LE expression .)
    OR              reduce using rule 61 (expression -> expression LE expression .)
    EQ              reduce using rule 61 (expression -> expression LE expression .)
    NEQ             reduce using rule 61 (expression -> expression LE expression .)
    >               reduce using rule 61 (expression -> expression LE expression .)
    <               reduce using rule 61 (expression -> expression LE expression .)
    LE              reduce using rule 61 (expression -> expression LE expression .)
    GE              reduce using rule 61 (expression -> expression LE expression .)
    ;               reduce using rule 61 (expression -> expression LE expression .)
    ,               reduce using rule 61 (expression -> expression LE expression .)
    )               reduce using rule 61 (expression -> expression LE expression .)
    +               shift and go to state 68
    -               shift and go to state 70
    *               shift and go to state 69
    /               shift and go to state 71
    %               shift and go to state 64
    SHL             shift and go to state 67
    SHR             shift and go to state 62

  ! +               [ reduce using rule 61 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 61 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 61 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 61 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 61 (expression -> expression LE expression .) ]
  ! SHL             [ reduce using rule 61 (expression -> expression LE expression .) ]
  ! SHR             [ reduce using rule 61 (expression -> expression LE expression .) ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 65 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 66 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 75 ]


state 106

    (49) expression -> expression % expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    +               reduce using rule 49 (expression -> expression % expression .)
    -               reduce using rule 49 (expression -> expression % expression .)
    *               reduce using rule 49 (expression -> expression % expression .)
    /               reduce using rule 49 (expression -> expression % expression .)
    %               reduce using rule 49 (expression -> expression % expression .)
    |               reduce using rule 49 (expression -> expression % expression .)
    &               reduce using rule 49 (expression -> expression % expression .)
    ^               reduce using rule 49 (expression -> expression % expression .)
    AND             reduce using rule 49 (expression -> expression % expression .)
    OR              reduce using rule 49 (expression -> expression % expression .)
    SHL             reduce using rule 49 (expression -> expression % expression .)
    SHR             reduce using rule 49 (expression -> expression % expression .)
    EQ              reduce using rule 49 (expression -> expression % expression .)
    NEQ             reduce using rule 49 (expression -> expression % expression .)
    >               reduce using rule 49 (expression -> expression % expression .)
    <               reduce using rule 49 (expression -> expression % expression .)
    LE              reduce using rule 49 (expression -> expression % expression .)
    GE              reduce using rule 49 (expression -> expression % expression .)
    ;               reduce using rule 49 (expression -> expression % expression .)
    ,               reduce using rule 49 (expression -> expression % expression .)
    )               reduce using rule 49 (expression -> expression % expression .)

  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 70 ]
  ! *               [ shift and go to state 69 ]
  ! /               [ shift and go to state 71 ]
  ! %               [ shift and go to state 64 ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 65 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 72 ]
  ! SHL             [ shift and go to state 67 ]
  ! SHR             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 66 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 75 ]


state 107

    (51) expression -> expression & expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    |               reduce using rule 51 (expression -> expression & expression .)
    &               reduce using rule 51 (expression -> expression & expression .)
    ^               reduce using rule 51 (expression -> expression & expression .)
    AND             reduce using rule 51 (expression -> expression & expression .)
    OR              reduce using rule 51 (expression -> expression & expression .)
    ;               reduce using rule 51 (expression -> expression & expression .)
    ,               reduce using rule 51 (expression -> expression & expression .)
    )               reduce using rule 51 (expression -> expression & expression .)
    +               shift and go to state 68
    -               shift and go to state 70
    *               shift and go to state 69
    /               shift and go to state 71
    %               shift and go to state 64
    SHL             shift and go to state 67
    SHR             shift and go to state 62
    EQ              shift and go to state 73
    NEQ             shift and go to state 77
    >               shift and go to state 74
    <               shift and go to state 66
    LE              shift and go to state 63
    GE              shift and go to state 75

  ! +               [ reduce using rule 51 (expression -> expression & expression .) ]
  ! -               [ reduce using rule 51 (expression -> expression & expression .) ]
  ! *               [ reduce using rule 51 (expression -> expression & expression .) ]
  ! /               [ reduce using rule 51 (expression -> expression & expression .) ]
  ! %               [ reduce using rule 51 (expression -> expression & expression .) ]
  ! SHL             [ reduce using rule 51 (expression -> expression & expression .) ]
  ! SHR             [ reduce using rule 51 (expression -> expression & expression .) ]
  ! EQ              [ reduce using rule 51 (expression -> expression & expression .) ]
  ! NEQ             [ reduce using rule 51 (expression -> expression & expression .) ]
  ! >               [ reduce using rule 51 (expression -> expression & expression .) ]
  ! <               [ reduce using rule 51 (expression -> expression & expression .) ]
  ! LE              [ reduce using rule 51 (expression -> expression & expression .) ]
  ! GE              [ reduce using rule 51 (expression -> expression & expression .) ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 65 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 72 ]


state 108

    (60) expression -> expression < expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    |               reduce using rule 60 (expression -> expression < expression .)
    &               reduce using rule 60 (expression -> expression < expression .)
    ^               reduce using rule 60 (expression -> expression < expression .)
    AND             reduce using rule 60 (expression -> expression < expression .)
    OR              reduce using rule 60 (expression -> expression < expression .)
    EQ              reduce using rule 60 (expression -> expression < expression .)
    NEQ             reduce using rule 60 (expression -> expression < expression .)
    >               reduce using rule 60 (expression -> expression < expression .)
    <               reduce using rule 60 (expression -> expression < expression .)
    LE              reduce using rule 60 (expression -> expression < expression .)
    GE              reduce using rule 60 (expression -> expression < expression .)
    ;               reduce using rule 60 (expression -> expression < expression .)
    ,               reduce using rule 60 (expression -> expression < expression .)
    )               reduce using rule 60 (expression -> expression < expression .)
    +               shift and go to state 68
    -               shift and go to state 70
    *               shift and go to state 69
    /               shift and go to state 71
    %               shift and go to state 64
    SHL             shift and go to state 67
    SHR             shift and go to state 62

  ! +               [ reduce using rule 60 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 60 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 60 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 60 (expression -> expression < expression .) ]
  ! %               [ reduce using rule 60 (expression -> expression < expression .) ]
  ! SHL             [ reduce using rule 60 (expression -> expression < expression .) ]
  ! SHR             [ reduce using rule 60 (expression -> expression < expression .) ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 65 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 66 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 75 ]


state 109

    (55) expression -> expression SHL expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    |               reduce using rule 55 (expression -> expression SHL expression .)
    &               reduce using rule 55 (expression -> expression SHL expression .)
    ^               reduce using rule 55 (expression -> expression SHL expression .)
    AND             reduce using rule 55 (expression -> expression SHL expression .)
    OR              reduce using rule 55 (expression -> expression SHL expression .)
    SHL             reduce using rule 55 (expression -> expression SHL expression .)
    SHR             reduce using rule 55 (expression -> expression SHL expression .)
    EQ              reduce using rule 55 (expression -> expression SHL expression .)
    NEQ             reduce using rule 55 (expression -> expression SHL expression .)
    >               reduce using rule 55 (expression -> expression SHL expression .)
    <               reduce using rule 55 (expression -> expression SHL expression .)
    LE              reduce using rule 55 (expression -> expression SHL expression .)
    GE              reduce using rule 55 (expression -> expression SHL expression .)
    ;               reduce using rule 55 (expression -> expression SHL expression .)
    ,               reduce using rule 55 (expression -> expression SHL expression .)
    )               reduce using rule 55 (expression -> expression SHL expression .)
    +               shift and go to state 68
    -               shift and go to state 70
    *               shift and go to state 69
    /               shift and go to state 71
    %               shift and go to state 64

  ! +               [ reduce using rule 55 (expression -> expression SHL expression .) ]
  ! -               [ reduce using rule 55 (expression -> expression SHL expression .) ]
  ! *               [ reduce using rule 55 (expression -> expression SHL expression .) ]
  ! /               [ reduce using rule 55 (expression -> expression SHL expression .) ]
  ! %               [ reduce using rule 55 (expression -> expression SHL expression .) ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 65 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 72 ]
  ! SHL             [ shift and go to state 67 ]
  ! SHR             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 66 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 75 ]


state 110

    (45) expression -> expression + expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    +               reduce using rule 45 (expression -> expression + expression .)
    -               reduce using rule 45 (expression -> expression + expression .)
    |               reduce using rule 45 (expression -> expression + expression .)
    &               reduce using rule 45 (expression -> expression + expression .)
    ^               reduce using rule 45 (expression -> expression + expression .)
    AND             reduce using rule 45 (expression -> expression + expression .)
    OR              reduce using rule 45 (expression -> expression + expression .)
    SHL             reduce using rule 45 (expression -> expression + expression .)
    SHR             reduce using rule 45 (expression -> expression + expression .)
    EQ              reduce using rule 45 (expression -> expression + expression .)
    NEQ             reduce using rule 45 (expression -> expression + expression .)
    >               reduce using rule 45 (expression -> expression + expression .)
    <               reduce using rule 45 (expression -> expression + expression .)
    LE              reduce using rule 45 (expression -> expression + expression .)
    GE              reduce using rule 45 (expression -> expression + expression .)
    ;               reduce using rule 45 (expression -> expression + expression .)
    ,               reduce using rule 45 (expression -> expression + expression .)
    )               reduce using rule 45 (expression -> expression + expression .)
    *               shift and go to state 69
    /               shift and go to state 71
    %               shift and go to state 64

  ! *               [ reduce using rule 45 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 45 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 45 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 70 ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 65 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 72 ]
  ! SHL             [ shift and go to state 67 ]
  ! SHR             [ shift and go to state 62 ]
