Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    ID              shift and go to state 45
    (               shift and go to state 20
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 35
    STRING          shift and go to state 26

    expression                     shift and go to state 131
    bin_expression                 shift and go to state 23
    const                          shift and go to state 19

state 91

    (25) print_instr -> PRINT error ; .

    PRINT           reduce using rule 25 (print_instr -> PRINT error ; .)
    ID              reduce using rule 25 (print_instr -> PRINT error ; .)
    IF              reduce using rule 25 (print_instr -> PRINT error ; .)
    WHILE           reduce using rule 25 (print_instr -> PRINT error ; .)
    REPEAT          reduce using rule 25 (print_instr -> PRINT error ; .)
    RETURN          reduce using rule 25 (print_instr -> PRINT error ; .)
    BREAK           reduce using rule 25 (print_instr -> PRINT error ; .)
    CONTINUE        reduce using rule 25 (print_instr -> PRINT error ; .)
    {               reduce using rule 25 (print_instr -> PRINT error ; .)
    (               reduce using rule 25 (print_instr -> PRINT error ; .)
    INTEGER         reduce using rule 25 (print_instr -> PRINT error ; .)
    FLOAT           reduce using rule 25 (print_instr -> PRINT error ; .)
    STRING          reduce using rule 25 (print_instr -> PRINT error ; .)
    $end            reduce using rule 25 (print_instr -> PRINT error ; .)
    UNTIL           reduce using rule 25 (print_instr -> PRINT error ; .)
    }               reduce using rule 25 (print_instr -> PRINT error ; .)
    ELSE            reduce using rule 25 (print_instr -> PRINT error ; .)


state 92

    (32) while_instr -> WHILE ( condition . ) instruction

    )               shift and go to state 132


state 93

    (33) while_instr -> WHILE ( error . ) instruction

    )               shift and go to state 133


state 94

    (47) expression -> ( error ) .

    ;               reduce using rule 47 (expression -> ( error ) .)
    +               reduce using rule 47 (expression -> ( error ) .)
    -               reduce using rule 47 (expression -> ( error ) .)
    *               reduce using rule 47 (expression -> ( error ) .)
    /               reduce using rule 47 (expression -> ( error ) .)
    %               reduce using rule 47 (expression -> ( error ) .)
    |               reduce using rule 47 (expression -> ( error ) .)
    &               reduce using rule 47 (expression -> ( error ) .)
    ^               reduce using rule 47 (expression -> ( error ) .)
    AND             reduce using rule 47 (expression -> ( error ) .)
    OR              reduce using rule 47 (expression -> ( error ) .)
    SHL             reduce using rule 47 (expression -> ( error ) .)
    SHR             reduce using rule 47 (expression -> ( error ) .)
    EQ              reduce using rule 47 (expression -> ( error ) .)
    NEQ             reduce using rule 47 (expression -> ( error ) .)
    >               reduce using rule 47 (expression -> ( error ) .)
    <               reduce using rule 47 (expression -> ( error ) .)
    LE              reduce using rule 47 (expression -> ( error ) .)
    GE              reduce using rule 47 (expression -> ( error ) .)
    ,               reduce using rule 47 (expression -> ( error ) .)
    )               reduce using rule 47 (expression -> ( error ) .)


state 95

    (46) expression -> ( expression ) .

    ;               reduce using rule 46 (expression -> ( expression ) .)
    +               reduce using rule 46 (expression -> ( expression ) .)
    -               reduce using rule 46 (expression -> ( expression ) .)
    *               reduce using rule 46 (expression -> ( expression ) .)
    /               reduce using rule 46 (expression -> ( expression ) .)
    %               reduce using rule 46 (expression -> ( expression ) .)
    |               reduce using rule 46 (expression -> ( expression ) .)
    &               reduce using rule 46 (expression -> ( expression ) .)
    ^               reduce using rule 46 (expression -> ( expression ) .)
    AND             reduce using rule 46 (expression -> ( expression ) .)
    OR              reduce using rule 46 (expression -> ( expression ) .)
    SHL             reduce using rule 46 (expression -> ( expression ) .)
    SHR             reduce using rule 46 (expression -> ( expression ) .)
    EQ              reduce using rule 46 (expression -> ( expression ) .)
    NEQ             reduce using rule 46 (expression -> ( expression ) .)
    >               reduce using rule 46 (expression -> ( expression ) .)
    <               reduce using rule 46 (expression -> ( expression ) .)
    LE              reduce using rule 46 (expression -> ( expression ) .)
    GE              reduce using rule 46 (expression -> ( expression ) .)
    ,               reduce using rule 46 (expression -> ( expression ) .)
    )               reduce using rule 46 (expression -> ( expression ) .)


state 96

    (34) repeat_instr -> REPEAT instructions UNTIL . condition ;
    (39) condition -> . expression
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . bin_expression
    (46) expression -> . ( expression )
    (47) expression -> . ( error )
    (48) expression -> . ID ( expr_list_or_empty )
    (49) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING
    (50) bin_expression -> . expression + expression
    (51) bin_expression -> . expression - expression
    (52) bin_expression -> . expression * expression
    (53) bin_expression -> . expression / expression
    (54) bin_expression -> . expression % expression
    (55) bin_expression -> . expression | expression
    (56) bin_expression -> . expression & expression
    (57) bin_expression -> . expression ^ expression
    (58) bin_expression -> . expression AND expression
    (59) bin_expression -> . expression OR expression
    (60) bin_expression -> . expression SHL expression
    (61) bin_expression -> . expression SHR expression
    (62) bin_expression -> . expression EQ expression
    (63) bin_expression -> . expression NEQ expression
    (64) bin_expression -> . expression > expression
    (65) bin_expression -> . expression < expression
    (66) bin_expression -> . expression LE expression
    (67) bin_expression -> . expression GE expression

    ID              shift and go to state 45
    (               shift and go to state 20
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 35
    STRING          shift and go to state 26

    condition                      shift and go to state 134
    const                          shift and go to state 19
    expression                     shift and go to state 88
    bin_expression                 shift and go to state 23

state 97

    (68) expr_list_or_empty -> expr_list .
    (70) expr_list -> expr_list . , expression

    )               reduce using rule 68 (expr_list_or_empty -> expr_list .)
    ,               shift and go to state 90


state 98

    (48) expression -> ID ( expr_list_or_empty . )

    )               shift and go to state 135


state 99

    (49) expression -> ID ( error . )

    )               shift and go to state 136


state 100

    (26) labeled_instr -> ID : instruction .

    PRINT           reduce using rule 26 (labeled_instr -> ID : instruction .)
    ID              reduce using rule 26 (labeled_instr -> ID : instruction .)
    IF              reduce using rule 26 (labeled_instr -> ID : instruction .)
    WHILE           reduce using rule 26 (labeled_instr -> ID : instruction .)
    REPEAT          reduce using rule 26 (labeled_instr -> ID : instruction .)
    RETURN          reduce using rule 26 (labeled_instr -> ID : instruction .)
    BREAK           reduce using rule 26 (labeled_instr -> ID : instruction .)
    CONTINUE        reduce using rule 26 (labeled_instr -> ID : instruction .)
    {               reduce using rule 26 (labeled_instr -> ID : instruction .)
    (               reduce using rule 26 (labeled_instr -> ID : instruction .)
    INTEGER         reduce using rule 26 (labeled_instr -> ID : instruction .)
    FLOAT           reduce using rule 26 (labeled_instr -> ID : instruction .)
    STRING          reduce using rule 26 (labeled_instr -> ID : instruction .)
    $end            reduce using rule 26 (labeled_instr -> ID : instruction .)
    }               reduce using rule 26 (labeled_instr -> ID : instruction .)
    UNTIL           reduce using rule 26 (labeled_instr -> ID : instruction .)
    ELSE            reduce using rule 26 (labeled_instr -> ID : instruction .)


state 101

    (27) assignment -> ID = expression . ;
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    ;               shift and go to state 137
    +               shift and go to state 69
    -               shift and go to state 71
    *               shift and go to state 70
    /               shift and go to state 72
    %               shift and go to state 65
    |               shift and go to state 79
    &               shift and go to state 66
    ^               shift and go to state 80
    AND             shift and go to state 62
    OR              shift and go to state 73
    SHL             shift and go to state 68
    SHR             shift and go to state 63
    EQ              shift and go to state 74
    NEQ             shift and go to state 78
    >               shift and go to state 75
    <               shift and go to state 67
    LE              shift and go to state 64
    GE              shift and go to state 76


state 102

    (38) compound_instr -> { declarations instructions_opt . }

    }               shift and go to state 138


state 103

    (4) declaration -> TYPE . inits ;
    (6) inits -> . inits , init
    (7) inits -> . init
    (8) init -> . ID = expression

    ID              shift and go to state 123

    init                           shift and go to state 41
    inits                          shift and go to state 42

state 104

    (58) bin_expression -> expression AND expression .
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    ;               reduce using rule 58 (bin_expression -> expression AND expression .)
    AND             reduce using rule 58 (bin_expression -> expression AND expression .)
    OR              reduce using rule 58 (bin_expression -> expression AND expression .)
    ,               reduce using rule 58 (bin_expression -> expression AND expression .)
    )               reduce using rule 58 (bin_expression -> expression AND expression .)
    +               shift and go to state 69
    -               shift and go to state 71
    *               shift and go to state 70
    /               shift and go to state 72
    %               shift and go to state 65
    |               shift and go to state 79
    &               shift and go to state 66
    ^               shift and go to state 80
    SHL             shift and go to state 68
    SHR             shift and go to state 63
    EQ              shift and go to state 74
    NEQ             shift and go to state 78
    >               shift and go to state 75
    <               shift and go to state 67
    LE              shift and go to state 64
    GE              shift and go to state 76

  ! +               [ reduce using rule 58 (bin_expression -> expression AND expression .) ]
  ! -               [ reduce using rule 58 (bin_expression -> expression AND expression .) ]
  ! *               [ reduce using rule 58 (bin_expression -> expression AND expression .) ]
  ! /               [ reduce using rule 58 (bin_expression -> expression AND expression .) ]
  ! %               [ reduce using rule 58 (bin_expression -> expression AND expression .) ]
  ! |               [ reduce using rule 58 (bin_expression -> expression AND expression .) ]
  ! &               [ reduce using rule 58 (bin_expression -> expression AND expression .) ]
  ! ^               [ reduce using rule 58 (bin_expression -> expression AND expression .) ]
  ! SHL             [ reduce using rule 58 (bin_expression -> expression AND expression .) ]
  ! SHR             [ reduce using rule 58 (bin_expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 58 (bin_expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 58 (bin_expression -> expression AND expression .) ]
  ! >               [ reduce using rule 58 (bin_expression -> expression AND expression .) ]
  ! <               [ reduce using rule 58 (bin_expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 58 (bin_expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 58 (bin_expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 73 ]


state 105

    (61) bin_expression -> expression SHR expression .
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    ;               reduce using rule 61 (bin_expression -> expression SHR expression .)
    |               reduce using rule 61 (bin_expression -> expression SHR expression .)
    &               reduce using rule 61 (bin_expression -> expression SHR expression .)
    ^               reduce using rule 61 (bin_expression -> expression SHR expression .)
    AND             reduce using rule 61 (bin_expression -> expression SHR expression .)
    OR              reduce using rule 61 (bin_expression -> expression SHR expression .)
    SHL             reduce using rule 61 (bin_expression -> expression SHR expression .)
    SHR             reduce using rule 61 (bin_expression -> expression SHR expression .)
    EQ              reduce using rule 61 (bin_expression -> expression SHR expression .)
    NEQ             reduce using rule 61 (bin_expression -> expression SHR expression .)
    >               reduce using rule 61 (bin_expression -> expression SHR expression .)
    <               reduce using rule 61 (bin_expression -> expression SHR expression .)
    LE              reduce using rule 61 (bin_expression -> expression SHR expression .)
    GE              reduce using rule 61 (bin_expression -> expression SHR expression .)
    ,               reduce using rule 61 (bin_expression -> expression SHR expression .)
    )               reduce using rule 61 (bin_expression -> expression SHR expression .)
    +               shift and go to state 69
    -               shift and go to state 71
    *               shift and go to state 70
    /               shift and go to state 72
    %               shift and go to state 65

  ! +               [ reduce using rule 61 (bin_expression -> expression SHR expression .) ]
  ! -               [ reduce using rule 61 (bin_expression -> expression SHR expression .) ]
  ! *               [ reduce using rule 61 (bin_expression -> expression SHR expression .) ]
  ! /               [ reduce using rule 61 (bin_expression -> expression SHR expression .) ]
  ! %               [ reduce using rule 61 (bin_expression -> expression SHR expression .) ]
  ! |               [ shift and go to state 79 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 80 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 73 ]
  ! SHL             [ shift and go to state 68 ]
  ! SHR             [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 78 ]
  ! >               [ shift and go to state 75 ]
  ! <               [ shift and go to state 67 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 76 ]


state 106

    (66) bin_expression -> expression LE expression .
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    ;               reduce using rule 66 (bin_expression -> expression LE expression .)
    |               reduce using rule 66 (bin_expression -> expression LE expression .)
    &               reduce using rule 66 (bin_expression -> expression LE expression .)
    ^               reduce using rule 66 (bin_expression -> expression LE expression .)
    AND             reduce using rule 66 (bin_expression -> expression LE expression .)
    OR              reduce using rule 66 (bin_expression -> expression LE expression .)
    EQ              reduce using rule 66 (bin_expression -> expression LE expression .)
    NEQ             reduce using rule 66 (bin_expression -> expression LE expression .)
    >               reduce using rule 66 (bin_expression -> expression LE expression .)
    <               reduce using rule 66 (bin_expression -> expression LE expression .)
    LE              reduce using rule 66 (bin_expression -> expression LE expression .)
    GE              reduce using rule 66 (bin_expression -> expression LE expression .)
    ,               reduce using rule 66 (bin_expression -> expression LE expression .)
    )               reduce using rule 66 (bin_expression -> expression LE expression .)
    +               shift and go to state 69
    -               shift and go to state 71
    *               shift and go to state 70
    /               shift and go to state 72
    %               shift and go to state 65
    SHL             shift and go to state 68
    SHR             shift and go to state 63

  ! +               [ reduce using rule 66 (bin_expression -> expression LE expression .) ]
  ! -               [ reduce using rule 66 (bin_expression -> expression LE expression .) ]
  ! *               [ reduce using rule 66 (bin_expression -> expression LE expression .) ]
  ! /               [ reduce using rule 66 (bin_expression -> expression LE expression .) ]
  ! %               [ reduce using rule 66 (bin_expression -> expression LE expression .) ]
  ! SHL             [ reduce using rule 66 (bin_expression -> expression LE expression .) ]
  ! SHR             [ reduce using rule 66 (bin_expression -> expression LE expression .) ]
  ! |               [ shift and go to state 79 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 80 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 78 ]
  ! >               [ shift and go to state 75 ]
  ! <               [ shift and go to state 67 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 76 ]


state 107

    (54) bin_expression -> expression % expression .
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    ;               reduce using rule 54 (bin_expression -> expression % expression .)
    +               reduce using rule 54 (bin_expression -> expression % expression .)
    -               reduce using rule 54 (bin_expression -> expression % expression .)
    *               reduce using rule 54 (bin_expression -> expression % expression .)
    /               reduce using rule 54 (bin_expression -> expression % expression .)
    %               reduce using rule 54 (bin_expression -> expression % expression .)
    |               reduce using rule 54 (bin_expression -> expression % expression .)
    &               reduce using rule 54 (bin_expression -> expression % expression .)
    ^               reduce using rule 54 (bin_expression -> expression % expression .)
    AND             reduce using rule 54 (bin_expression -> expression % expression .)
    OR              reduce using rule 54 (bin_expression -> expression % expression .)
    SHL             reduce using rule 54 (bin_expression -> expression % expression .)
    SHR             reduce using rule 54 (bin_expression -> expression % expression .)
    EQ              reduce using rule 54 (bin_expression -> expression % expression .)
    NEQ             reduce using rule 54 (bin_expression -> expression % expression .)
    >               reduce using rule 54 (bin_expression -> expression % expression .)
    <               reduce using rule 54 (bin_expression -> expression % expression .)
    LE              reduce using rule 54 (bin_expression -> expression % expression .)
    GE              reduce using rule 54 (bin_expression -> expression % expression .)
    ,               reduce using rule 54 (bin_expression -> expression % expression .)
    )               reduce using rule 54 (bin_expression -> expression % expression .)

  ! +               [ shift and go to state 69 ]
  ! -               [ shift and go to state 71 ]
  ! *               [ shift and go to state 70 ]
  ! /               [ shift and go to state 72 ]
  ! %               [ shift and go to state 65 ]
  ! |               [ shift and go to state 79 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 80 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 73 ]
  ! SHL             [ shift and go to state 68 ]
  ! SHR             [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 78 ]
  ! >               [ shift and go to state 75 ]
  ! <               [ shift and go to state 67 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 76 ]


state 108

    (56) bin_expression -> expression & expression .
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    ;               reduce using rule 56 (bin_expression -> expression & expression .)
    |               reduce using rule 56 (bin_expression -> expression & expression .)
    &               reduce using rule 56 (bin_expression -> expression & expression .)
    ^               reduce using rule 56 (bin_expression -> expression & expression .)
    AND             reduce using rule 56 (bin_expression -> expression & expression .)
    OR              reduce using rule 56 (bin_expression -> expression & expression .)
    ,               reduce using rule 56 (bin_expression -> expression & expression .)
    )               reduce using rule 56 (bin_expression -> expression & expression .)
    +               shift and go to state 69
    -               shift and go to state 71
    *               shift and go to state 70
    /               shift and go to state 72
    %               shift and go to state 65
    SHL             shift and go to state 68
    SHR             shift and go to state 63
    EQ              shift and go to state 74
    NEQ             shift and go to state 78
    >               shift and go to state 75
    <               shift and go to state 67
    LE              shift and go to state 64
    GE              shift and go to state 76

  ! +               [ reduce using rule 56 (bin_expression -> expression & expression .) ]
  ! -               [ reduce using rule 56 (bin_expression -> expression & expression .) ]
  ! *               [ reduce using rule 56 (bin_expression -> expression & expression .) ]
  ! /               [ reduce using rule 56 (bin_expression -> expression & expression .) ]
  ! %               [ reduce using rule 56 (bin_expression -> expression & expression .) ]
  ! SHL             [ reduce using rule 56 (bin_expression -> expression & expression .) ]
  ! SHR             [ reduce using rule 56 (bin_expression -> expression & expression .) ]
  ! EQ              [ reduce using rule 56 (bin_expression -> expression & expression .) ]
  ! NEQ             [ reduce using rule 56 (bin_expression -> expression & expression .) ]
  ! >               [ reduce using rule 56 (bin_expression -> expression & expression .) ]
  ! <               [ reduce using rule 56 (bin_expression -> expression & expression .) ]
  ! LE              [ reduce using rule 56 (bin_expression -> expression & expression .) ]
  ! GE              [ reduce using rule 56 (bin_expression -> expression & expression .) ]
  ! |               [ shift and go to state 79 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 80 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 73 ]


state 109

    (65) bin_expression -> expression < expression .
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    ;               reduce using rule 65 (bin_expression -> expression < expression .)
    |               reduce using rule 65 (bin_expression -> expression < expression .)
    &               reduce using rule 65 (bin_expression -> expression < expression .)
    ^               reduce using rule 65 (bin_expression -> expression < expression .)
    AND             reduce using rule 65 (bin_expression -> expression < expression .)
    OR              reduce using rule 65 (bin_expression -> expression < expression .)
    EQ              reduce using rule 65 (bin_expression -> expression < expression .)
    NEQ             reduce using rule 65 (bin_expression -> expression < expression .)
    >               reduce using rule 65 (bin_expression -> expression < expression .)
    <               reduce using rule 65 (bin_expression -> expression < expression .)
    LE              reduce using rule 65 (bin_expression -> expression < expression .)
    GE              reduce using rule 65 (bin_expression -> expression < expression .)
    ,               reduce using rule 65 (bin_expression -> expression < expression .)
    )               reduce using rule 65 (bin_expression -> expression < expression .)
    +               shift and go to state 69
    -               shift and go to state 71
    *               shift and go to state 70
    /               shift and go to state 72
    %               shift and go to state 65
    SHL             shift and go to state 68
    SHR             shift and go to state 63

  ! +               [ reduce using rule 65 (bin_expression -> expression < expression .) ]
  ! -               [ reduce using rule 65 (bin_expression -> expression < expression .) ]
  ! *               [ reduce using rule 65 (bin_expression -> expression < expression .) ]
  ! /               [ reduce using rule 65 (bin_expression -> expression < expression .) ]
  ! %               [ reduce using rule 65 (bin_expression -> expression < expression .) ]
  ! SHL             [ reduce using rule 65 (bin_expression -> expression < expression .) ]
  ! SHR             [ reduce using rule 65 (bin_expression -> expression < expression .) ]
  ! |               [ shift and go to state 79 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 80 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 78 ]
  ! >               [ shift and go to state 75 ]
  ! <               [ shift and go to state 67 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 76 ]


state 110

    (60) bin_expression -> expression SHL expression .
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    ;               reduce using rule 60 (bin_expression -> expression SHL expression .)
    |               reduce using rule 60 (bin_expression -> expression SHL expression .)
    &               reduce using rule 60 (bin_expression -> expression SHL expression .)
    ^               reduce using rule 60 (bin_expression -> expression SHL expression .)
    AND             reduce using rule 60 (bin_expression -> expression SHL expression .)
    OR              reduce using rule 60 (bin_expression -> expression SHL expression .)
    SHL             reduce using rule 60 (bin_expression -> expression SHL expression .)
    SHR             reduce using rule 60 (bin_expression -> expression SHL expression .)
    EQ              reduce using rule 60 (bin_expression -> expression SHL expression .)
    NEQ             reduce using rule 60 (bin_expression -> expression SHL expression .)
    >               reduce using rule 60 (bin_expression -> expression SHL expression .)
    <               reduce using rule 60 (bin_expression -> expression SHL expression .)
    LE              reduce using rule 60 (bin_expression -> expression SHL expression .)
    GE              reduce using rule 60 (bin_expression -> expression SHL expression .)
    ,               reduce using rule 60 (bin_expression -> expression SHL expression .)
    )               reduce using rule 60 (bin_expression -> expression SHL expression .)
    +               shift and go to state 69
    -               shift and go to state 71
    *               shift and go to state 70
    /               shift and go to state 72
    %               shift and go to state 65

  ! +               [ reduce using rule 60 (bin_expression -> expression SHL expression .) ]
  ! -               [ reduce using rule 60 (bin_expression -> expression SHL expression .) ]
  ! *               [ reduce using rule 60 (bin_expression -> expression SHL expression .) ]
  ! /               [ reduce using rule 60 (bin_expression -> expression SHL expression .) ]
  ! %               [ reduce using rule 60 (bin_expression -> expression SHL expression .) ]
  ! |               [ shift and go to state 79 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 80 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 73 ]
  ! SHL             [ shift and go to state 68 ]
  ! SHR             [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 78 ]
  ! >               [ shift and go to state 75 ]
  ! <               [ shift and go to state 67 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 76 ]


state 111

    (50) bin_expression -> expression + expression .
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    ;               reduce using rule 50 (bin_expression -> expression + expression .)
    +               reduce using rule 50 (bin_expression -> expression + expression .)
    -               reduce using rule 50 (bin_expression -> expression + expression .)
    |               reduce using rule 50 (bin_expression -> expression + expression .)
